id,T_bb,dm,chi2,dof,chi2_red,n_fit_bands,is_agn_qso,mag_obs_F814W,magerr_F814W,mag_pred_F814W,delta_F814W,mag_obs_F115W,magerr_F115W,mag_pred_F115W,delta_F115W,mag_obs_F150W,magerr_F150W,mag_pred_F150W,delta_F150W,mag_obs_F277W,magerr_F277W,mag_pred_F277W,delta_F277W,mag_obs_F444W,magerr_F444W,mag_pred_F444W,delta_F444W,mag_obs_Euclid_VIS,magerr_Euclid_VIS,mag_pred_Euclid_VIS,delta_Euclid_VIS,mag_obs_Euclid_Y,magerr_Euclid_Y,mag_pred_Euclid_Y,delta_Euclid_Y,mag_obs_Euclid_J,magerr_Euclid_J,mag_pred_Euclid_J,delta_Euclid_J,mag_obs_Euclid_H,magerr_Euclid_H,mag_pred_Euclid_H,delta_Euclid_H,mag_obs_CFHT_u,magerr_CFHT_u,mag_pred_CFHT_u,delta_CFHT_u,mag_obs_HSC_g,magerr_HSC_g,mag_pred_HSC_g,delta_HSC_g,mag_obs_HSC_r,magerr_HSC_r,mag_pred_HSC_r,delta_HSC_r,mag_obs_HSC_i,magerr_HSC_i,mag_pred_HSC_i,delta_HSC_i,mag_obs_HSC_z,magerr_HSC_z,mag_pred_HSC_z,delta_HSC_z,mag_obs_HSC_y,magerr_HSC_y,mag_pred_HSC_y,delta_HSC_y,mag_obs_IRAC_ch1,magerr_IRAC_ch1,mag_pred_IRAC_ch1,delta_IRAC_ch1,mag_obs_IRAC_ch2,magerr_IRAC_ch2,mag_pred_IRAC_ch2,delta_IRAC_ch2,mag_obs_IRAC_ch3,magerr_IRAC_ch3,mag_pred_IRAC_ch3,delta_IRAC_ch3,mag_obs_IRAC_ch4,magerr_IRAC_ch4,mag_pred_IRAC_ch4,delta_IRAC_ch4,mag_obs_MIRI_F770W,magerr_MIRI_F770W,mag_pred_MIRI_F770W,delta_MIRI_F770W,mag_obs_SDSS_u,magerr_SDSS_u,mag_pred_SDSS_u,delta_SDSS_u,mag_obs_SDSS_g,magerr_SDSS_g,mag_pred_SDSS_g,delta_SDSS_g,mag_obs_SDSS_r,magerr_SDSS_r,mag_pred_SDSS_r,delta_SDSS_r,mag_obs_SDSS_i,magerr_SDSS_i,mag_pred_SDSS_i,delta_SDSS_i,mag_obs_SDSS_z,magerr_SDSS_z,mag_pred_SDSS_z,delta_SDSS_z,mag_obs_PS1_g,magerr_PS1_g,mag_pred_PS1_g,delta_PS1_g,mag_obs_PS1_r,magerr_PS1_r,mag_pred_PS1_r,delta_PS1_r,mag_obs_PS1_i,magerr_PS1_i,mag_pred_PS1_i,delta_PS1_i,mag_obs_PS1_z,magerr_PS1_z,mag_pred_PS1_z,delta_PS1_z,mag_obs_PS1_y,magerr_PS1_y,mag_pred_PS1_y,delta_PS1_y
193124,3271.524276625966,126.9285320376532,341.30923571209354,8,42.66365446401169,10,False,23.659901,0.013955,23.553649344263093,0.10625165573690865,22.808922727053343,0.0014930462821236947,22.934439872130625,-0.12551714507728207,22.679839793745053,0.0009971986926155959,22.802375805934716,-0.12253601218966281,23.407180766695646,0.001025061921597418,23.14979134711173,0.2573894195839159,23.871157947760665,0.0017750218543074257,23.770954016058454,0.10020393170221098,24.074471294594954,0.005570447841465096,23.84580952098186,0.22866177361309425,22.872826611157144,0.009666356960886618,23.007924155459875,-0.1350975443027309,22.693251605254225,0.008459482421700268,22.828543276347034,-0.13529167109280849,22.69240493724166,0.008405206282308005,22.823843011309904,-0.13143807406824592,,,27.954102490123745,,26.219124555797688,0.06235472087276257,25.76144673956074,0.4576778162369486,24.7164108566072,0.019421062106925,24.435831885843484,0.28057897076371674,23.582107249507818,0.007124722340335555,23.67487681509452,-0.09276956558670335,23.1206908706845,0.0072312476195902625,23.326915914416062,-0.20622504373156403,22.9085019486584,0.014173456755298002,23.15034798518265,-0.2418460365242474,,,23.45658442417931,,,,23.801733066262017,,,,24.19591789672691,,,,24.766244023972817,,,,24.706255555682574,,,,28.271005252050642,,,,25.89944517913925,,,,24.483487012267176,,,,23.7714369015968,,,,23.314092927167067,,,,25.7019536894271,,,,24.45418424882503,,,,23.75326394096946,,,,23.384587889547078,,,,23.176212819972136,
192551,3017.96401365652,124.82896469812722,1414.063057144655,13,108.77408131881961,15,False,21.973726,0.00477,21.94402915294772,0.029696847052278486,21.036941465941318,0.0003885189708832275,21.18687925009803,-0.14993778415671244,20.86329557855148,0.00025061639490222285,20.982790743733815,-0.11949516518233594,21.52117730462528,0.00016109203319237807,21.230016630431848,0.2911606741934314,21.981402301174167,0.0003268125625047487,21.81260289609739,0.16879940507677915,22.54846284672865,0.006208217522201819,22.27108646713154,0.27737637959711137,20.992523306906353,0.010759596898085588,21.28269308307489,-0.29016977616853623,20.873838868789363,0.009365610169193985,21.032401937676994,-0.15856306888763072,20.905859949798977,0.00956262738105483,20.969691861472924,-0.06383191167394742,,,26.918551751171705,,24.925787180530403,0.026669173634833825,24.461488802927732,0.46429837760267034,23.572270834364332,0.00990585226458757,22.967000612111647,0.6052702222526847,21.963008790223167,0.0027381210327635996,22.089884257437475,-0.1268754672143082,21.316475506516014,0.002510209892144044,21.679535335054126,-0.3630598285381126,21.03491070584201,0.003873748962968953,21.464174386486363,-0.42926368064435394,21.94819321515159,0.05486058349906566,21.513169644159134,0.43502357099245614,22.249474742078796,0.032135295178993266,21.842063013538876,0.4074117285399197,,,22.223857751917876,,,,22.78258184136773,,,,22.723394890466707,,,,27.269068162685656,,,,24.6170418344836,,,,23.02445062057643,,,,22.203787470685157,,,,21.66191265728507,,,,24.39557779432245,,,,22.989079127692463,,21.8208,0.10360000282526016,22.182647621019825,-0.3618476210198267,21.2143,0.0210999995470047,21.7483741994063,-0.5340741994062981,20.4702,0.20970000326633453,21.495925478570186,-1.0257254785701875
192231,2993.7149620616083,124.77077708637731,1194.9156996525521,10,119.49156996525521,12,False,21.916632,0.004634,21.936914679665676,-0.02028267966567654,20.81694116073592,0.00023494681373693318,21.165332466271522,-0.3483913055356034,20.775286384503072,0.000174775430738529,20.953662107061604,-0.17837572255853118,21.46488344712308,0.00014988834859301644,21.19030249940586,0.27458094771721875,21.939926790223446,0.00030231870616652243,21.768812876004404,0.17111391421904187,22.49941220872858,0.006732987723410393,22.26746704581113,0.23194516291744804,20.97572118329491,0.013556126553056859,21.263490208363578,-0.2877690250686662,20.851668003884207,0.011901826904780977,21.0057334285045,-0.15406542462029194,20.839329653260684,0.011564644267936589,20.936910112841474,-0.09758045958079009,,,26.97144202838909,,24.886667789309577,0.034093880703472565,24.486689009709636,0.399978779599941,23.592277807988868,0.015069823430110912,22.97462034795265,0.6176574600362166,21.981867577467916,0.005375043992427366,22.08539013136489,-0.10352255389697262,21.316922049318123,0.005000205835588531,21.668538757530158,-0.3516167082120347,21.00729966426624,0.006628822375994734,21.44910284183875,-0.44180317757250975,21.873408672314646,0.04850925349826116,21.470957527773052,0.4024511445415939,22.235639775525602,0.034976445952615315,21.7981339973053,0.43750577822030223,,,22.17862166254278,,,,22.73612352225919,,,,22.677021122315765,,,,27.325446103755226,,,,24.644078062519426,,,,23.033128373599254,,,,22.20111951678885,,,,21.650383490868663,,,,24.420116681554077,,,,22.997101136461865,,,,22.179670802856407,,,,21.73854323058407,,,,21.48147048363174,
192635,3633.2649140076715,125.82759503784139,226.9771964534945,16,14.186074778343407,18,False,22.000896,0.004807,21.868755124799364,0.132140875200637,21.429994488235554,0.00044270984719269334,21.4122763884329,0.017718099802653597,21.202158515071954,0.0002710449751115303,21.364137237720513,-0.16197872264855917,21.94220121548212,0.00023880557199329092,21.82751750155552,0.11468371392660259,22.618195174886928,0.0005722406578241616,22.493373585244512,0.12482158964241563,22.36126956618275,0.00556801826479398,22.115995849568193,0.24527371661455533,21.49898681980401,0.01670314012712307,21.459596450698584,0.03939036910542626,21.27809444973142,0.015021992184600506,21.36281997992826,-0.0847255301968417,21.245380868094514,0.015319859640953221,21.42557744088009,-0.18019657278557588,26.668661821199265,0.19406145575036218,25.589420372331716,1.079241448867549,23.856277231402252,0.013079479350448599,23.70869321291802,0.1475840184842312,22.581431163821353,0.006797710229959687,22.584754151606134,-0.0033229877847809064,21.88822975476166,0.004655120636476051,21.9618848649272,-0.07365511016553938,21.558651458082945,0.005292534462656311,21.688107082890383,-0.12945562480743789,21.34917582624713,0.007388469669097918,21.556944116505207,-0.20776829025807686,22.332401303871855,0.0681060295374412,22.161690136205138,0.1707111676667168,22.73551246470646,0.05016035080056028,22.52568895951616,0.20982350519030035,,,22.9342797695421,,,,23.518135510549115,,,,23.45721473126231,,,,25.86594383244828,,23.78056,0.3043149,23.825942648049306,-0.04538264804930492,22.48014,0.197132,22.621602809876777,-0.14146280987677784,22.02623,0.1955917,22.03823511104322,-0.01200511104321933,,,21.68028284108628,,,,23.657031154174135,,22.5328,0.0738999992609024,22.598989296675782,-0.06618929667578044,21.8772,0.04399999976158142,22.023596895763973,-0.1463968957639743,,,21.732543405189105,,,,21.575882342904393,
192404,5057.6064896281605,126.86550950734613,207.04759467784208,18,11.502644148769004,20,False,21.580265,0.003767,21.393877281543723,0.18638771845627744,21.602078802166723,0.0005370690918475816,21.342666295224376,0.25941250694234697,21.294822235203764,0.00029839972290744005,21.49870349050417,-0.20388125530040568,22.216491716550543,0.0003569311129048072,22.241730920455595,-0.025239203905051966,22.995409101426624,0.0008634156866223406,23.016129842691072,-0.020720741264447895,21.754321743204944,0.0040798365375832825,21.508418652083705,0.24590309112123876,21.318294266658246,0.017738230526047245,21.325721873872467,-0.007427607214221865,21.312111894853068,0.014850988732347395,21.429751478669544,-0.11763958381647655,21.39218402714308,0.016135291080493545,21.65619617076466,-0.2640121436215779,23.486858886563862,0.00941864770540216,23.39296159342622,0.0938972931376405,22.2149811091304,0.0028311190818007016,22.297470606447433,-0.08248949731703448,21.66277795234498,0.002306860219084646,21.693632569350726,-0.03085461700574399,21.42863353682481,0.001890395877769151,21.421390119306665,0.007243417518147055,21.320030750242275,0.00232663136083095,21.335309276929323,-0.0152785266870481,21.21575770482797,0.004791921784308967,21.315506035592975,-0.09974833076500644,22.74808800469099,0.09434691756992213,22.642310282836462,0.10577772185452972,23.150073513481253,0.0733061620494029,23.052219772920267,0.09785374056098561,,,23.496113815508494,,,,24.11334077985498,,,,24.05013016723467,,,,23.564307929141748,,22.48081,0.1052941,22.36249598029174,0.1183140197082615,21.76576,0.106839,21.707239803305043,0.058520196694956894,21.602,0.1376178,21.448519962810366,0.15348003718963454,,,21.336949600362203,,22.1455,0.026100000366568565,22.26697034100721,-0.12147034100721044,21.6884,0.022199999541044235,21.69896498633348,-0.010564986333477577,21.4105,0.05429999902844429,21.44284651099028,-0.03234651099027985,21.2024,0.0723000019788742,21.34649781315092,-0.14409781315091763,,,21.31730111299767,
195672,3662.694311754036,126.27981135252276,10917.25533351327,11,992.4777575921155,13,False,23.55245,0.015526,22.27837297070903,1.2740770292909716,22.441829365159084,0.0022380813555570142,21.833670480334774,0.6081588848243094,22.138268900245478,0.001273441205047565,21.791560495574288,0.34670840467119035,21.76206150690608,0.0004721333600698043,22.2632425747818,-0.50118106787572,21.570156781216845,0.000544428580388649,22.93230208343236,-1.3621453022155166,23.765362581271592,0.004446816359124295,22.522193443307728,1.2431691379638643,22.376659936831146,0.010807213972994965,21.87910493663422,0.49755500019692533,22.1993855212817,0.010095737717021188,21.7882617840511,0.41112373723060003,21.88379888765207,0.009570062445808195,21.855860230318015,0.02793865733405454,24.228238233689773,0.013596254314470584,25.949679291562816,-1.7214410578730437,23.834019342013235,0.007519651811576158,24.091553302857392,-0.2575339608441567,23.595784949099983,0.007712264563726824,22.98233428124516,0.6134506678548242,23.319013560890376,0.006036651250132362,22.369508925089008,0.9495046358013681,22.908071862244597,0.006277176699507751,22.10112501649394,0.8069468457506588,22.501367946244827,0.010477957667691665,21.9732326849562,0.5281352612886252,21.767826912919666,0.04112258870080892,22.59937710108747,-0.8315501881678031,21.69560600530124,0.020483963954750252,22.964727939485797,-1.2691219341845574,,,23.374353752289707,,,,23.9591833169289,,,,23.89819552649334,,,,26.22324646796278,,,,24.207298328588365,,,,23.01843283030223,,,,22.44440683852619,,,,22.093635186947097,,,,24.04047037901111,,,,22.9962832961333,,,,22.43002588035644,,,,22.144600911219783,,,,21.99167048849631,
193883,4235.119185007037,128.31918370908562,188.70592646213547,3,62.901975487378486,5,False,23.795649,0.015818,23.60280531498978,0.19284368501022087,23.25358317901804,0.0035768121610421713,23.35311223891361,-0.09952905989556982,23.108775545181068,0.002333166586819448,23.409984810906437,-0.3012092657253689,24.21309761604432,0.0033394140834215823,24.01750260236072,0.19559501368359733,24.79521798951008,0.006711872891504033,24.73910557106835,0.056112418441728096,23.936421090856232,0.005414758444321828,23.7863626774037,0.15005841345253046,23.388909579558963,0.011964317644355271,23.36748008440415,0.021429495154812628,23.265503407380272,0.011233359659818205,23.374021093685982,-0.10851768630571001,23.206254858008286,0.00976303147407936,23.521014900748526,-0.3147600427402395,,,26.451928772794915,,,,24.969418744995423,,,,24.107016929458,,,,23.661688334089362,,,,23.48314408377925,,,,23.409111880638207,,,,24.385801631723396,,,,24.77335116516153,,,,25.200008360980604,,,,25.80090010604954,,,,25.738808750564516,,,,26.675755166231255,,,,25.0601597664555,,,,24.131334269117204,,,,23.712729938553636,,,,23.480668210225232,,,,24.928211391002833,,,,24.11646346445667,,,,23.70263762318652,,,,23.510665117818192,,,,23.419281515877913,
196859,3067.0529588129534,125.4810550783026,11677.61027671119,11,1061.6009342464718,13,True,23.926907,0.040755,22.495131206108297,1.4317757938917026,22.574830976294752,0.0047108589858500145,21.766492693005773,0.8083382832889789,22.191240280319093,0.0023123440625154998,21.57735683370315,0.6138834466159437,21.543607475311788,0.0004854375168846353,21.845436964683387,-0.3018294893715989,21.219799246709982,0.0004996484537411521,22.436052605723575,-1.2162533590135922,25.34924342812688,0.021365455787724936,22.815199338752763,2.5340440893741167,22.53982833596732,0.020122363974723372,21.857680245590444,0.6821480903768773,22.0566591706012,0.01694870808553334,21.62211192600941,0.4345472445917906,21.719017083639397,0.01569357578936433,21.571454383901468,0.14756269973792868,24.754104737388527,0.033748926769788724,27.351090181040362,-2.5969854436518354,24.407857720459987,0.021849833670007382,24.94871080491461,-0.5408530844546249,24.200505893174938,0.024441351235838866,23.488998510094916,0.711507383080022,23.708729525385518,0.016618820212437994,22.635834169780765,1.0728953556047536,23.367768296373825,0.01900990942749492,22.23834470558171,1.1294235907921149,22.877001750688095,0.027380468921075814,22.03102495098581,0.8459767997022851,21.34742829049116,0.028702036571098617,22.133510836718713,-0.7860825462275542,21.223199104449144,0.015133139817547192,22.465786737214486,-1.2425876327653427,,,22.85015744029502,,,,23.41129121416472,,,,23.35193763169545,,,,27.694700892723972,,,,25.100636544469708,,,,23.54437678941609,,,,22.746136270952803,,,,22.221757123401943,,,,24.884111647656113,,,,23.510289220856208,,,,22.72560745438568,,,,22.30487935742707,,,,22.06155839793327,
193728,3167.639217533158,127.22489683906375,738.4273589557075,10,73.84273589557075,12,False,24.277939,0.023369,24.041542705365927,0.23639629463407275,23.049787435587668,0.00280381027742854,23.36853186276707,-0.31874442717940354,23.088066541225164,0.0022526485705374627,23.208471476646636,-0.12040493542147246,23.922266210825455,0.004104291087304709,23.517020335367377,0.40524587545807833,24.120654391367673,0.0033530928303062446,24.123216985561783,-0.0025625941941100905,24.783991223197827,0.02330762714951007,24.34764309529085,0.4363481279069781,23.189711891331417,0.026922766203004544,23.450709443427584,-0.2609975520961676,23.017156997520285,0.027417873317725022,23.243767443527787,-0.22661044600750202,23.00110876176943,0.02370421816608878,23.21653190383398,-0.2154231420645516,,,28.66605585422775,,27.536242117496954,0.2126616369466509,26.370310663797028,1.1659314536999261,26.094050738449948,0.06854685660493472,24.978634660790703,1.115416077659244,24.303310298186027,0.013543465823239386,24.172286397078068,0.1310239011079588,23.56755991609174,0.01066841971182404,23.79993979671687,-0.23237988062513182,23.30175156962837,0.020206557450380976,23.608274558493235,-0.3065229888648666,23.86515543164063,0.2227522150788813,23.814642656117854,0.05051277552277611,24.11274737823851,0.16378015892312228,24.15348359948021,-0.04073622124170129,,,24.54285724198064,,,,25.108674621039725,,,,25.04899740601462,,,,28.996131118348558,,,,26.51515798284595,,,,25.030041497287968,,,,24.275587221624008,,,,23.785306988428175,,,,26.308292554277813,,,,24.998414728752877,,,,24.256253876695197,,,,23.86197291958473,,,,23.636433752352758,
193707,2945.799809776949,126.26321213307162,5543.028987617937,11,503.9117261470852,13,False,24.277317,0.031684,23.53266940113616,0.744647598863839,23.39863197983771,0.0042582689333253146,22.731866145092553,0.6667658347451564,22.947603663965197,0.002290646051573846,22.504818434211316,0.44278522975388057,22.350219105039983,0.0010247171532967775,22.719966167344168,-0.3697470623041852,22.25520237771652,0.0012283979965600279,23.290200195944692,-1.0349978182281703,25.071867480523142,0.010341421456612985,23.870211572860597,1.2016559076625448,23.37077446865902,0.02813010207226081,22.834773880140048,0.5360005885189736,22.972755772671512,0.024074309687317892,22.561874789135516,0.41088098353599634,22.760399691913733,0.022580351212901775,22.48064876580092,0.27975092611281127,25.742112508317817,0.06175384622572188,28.688670756947076,-2.946558248629259,25.420753276339493,0.030630108180962876,26.147831324951227,-0.7270780486117339,24.829437058811042,0.021762055130232504,24.600212149360857,0.2292249094501848,24.261260756140725,0.013207351693857831,23.686475790002078,0.5747849661386475,23.703620035624844,0.01225978041676855,23.25647304497363,0.44714699065121266,23.517155228779213,0.02464057199056761,23.02877717105855,0.4883780577206629,22.343663277776923,0.06477723456742102,22.99554880313191,-0.651885525354988,22.454216514868747,0.03954578702487833,23.319239279740785,-0.8650227648720374,,,23.697073932963008,,,,24.252095947009835,,,,24.193165165408544,,,,29.049720235161786,,,,26.308937682227793,,,,24.660881467063163,,,,23.805909478411223,,,,23.237221607713877,,,,26.07992547647069,,,,24.623514590824456,,,,23.783836308354907,,,,23.3288359405837,,,,23.062393505607844,
198135,4409.4424828837455,126.58279164950402,9409.984847001493,16,588.1240529375933,18,True,22.348528,0.006073,21.684085111623247,0.6644428883767546,21.931235452279108,0.0009948738412218453,21.483147440113896,0.4480880121652113,21.885202430631686,0.0007203884980103602,21.564520224320916,0.3206822063107708,21.506583600592776,0.00015811674605922587,22.20555265352651,-0.6989690529337338,21.448118260517713,0.00022744239123445156,22.940169586937103,-1.4920513264193893,22.094287289100418,0.002646046758938008,21.851444392669336,0.2428428964310818,21.77171699227393,0.009711075866006346,21.489795198608547,0.28192179366538284,21.75080465465853,0.00914514599175467,21.520431331560573,0.23037332309795744,21.724818194500582,0.00894257533738293,21.687059005973396,0.03775918852718618,23.031032741579782,0.0044851958075201,24.325868018828103,-1.2948352772483211,22.752243587023806,0.0031609354800826673,22.937857421780492,-0.1856138347566869,22.518683881990373,0.0032223782225320827,22.13819940966232,0.38048447232805316,22.756141294462957,0.003818277592455782,21.735127112228653,1.0210141822343033,22.385395226025178,0.004127966957631823,21.579199793584095,0.8061954324410827,22.3464317335319,0.009460394157280538,21.518544220090533,0.8278875134413681,22.12247658084599,0.054771658659006954,22.581812856306,-0.45933627546001077,21.926518395899027,0.026078517063376275,22.97486823918858,-1.0483498432895537,,,23.40576158925643,,21.44669934685691,0.2324032995763892,24.01066009047058,-2.56396074361367,,,23.948293927740295,,,,24.536997423103287,,22.57767,0.1171841,23.02231177198999,-0.4446417719899891,22.53491,0.2093815,22.1597635420743,0.37514645792569823,,,21.78026053876529,,,,21.577825710886188,,22.6511,0.03200000151991844,22.899212721950406,-0.248112721950406,22.6526,0.038600001484155655,22.146590755381823,0.506009244618177,,,21.771248782638267,,,,21.60271727968913,,,,21.526652638622082,
195889,3752.4205104538637,126.44472053024705,322.2377310513845,13,24.787517773183424,15,False,22.430031,0.006845,22.31738357870718,0.11264742129282013,21.87174628655196,0.0011848763941668336,21.907395705324177,-0.03564941877221628,21.701064140088665,0.0007486530714064713,21.883024163524965,-0.18196002343630013,22.661838307391655,0.0007246536468145326,22.37911052377838,0.2827277836132751,23.139836707415586,0.0014767642734849773,23.05759112184191,0.082245585573677,22.86463034778097,0.002577828769812631,22.550981843480216,0.31364850430075464,21.856171103972454,0.011497825838946324,21.947277941881794,-0.09110683790934004,21.73980733693887,0.010062566959940558,21.873890375703184,-0.13408303876431305,21.73836615070314,0.00989245936771331,21.95572785695316,-0.2173617062500206,26.677536000976673,0.13820238173061763,25.843023356235676,0.8345126447409967,24.271261472164962,0.013256975457724293,24.051561215681815,0.21970025648314717,22.972011933267645,0.005462450491847918,22.985846221872094,-0.013834288604449796,22.331531193167805,0.003327535672886046,22.402672906820342,-0.07114171365253696,22.017360089370754,0.0039029837539282823,22.150209841733016,-0.1328497523622616,21.856089257023367,0.006974792616113381,22.0319468985374,-0.17585764151403183,,,22.721014333363087,,,,23.090342195167878,,,,23.503013973495854,,,,24.09071091508649,,,,24.02952588438977,,,,26.107846625229286,,,,24.16286845902333,,22.47034,0.194377,23.019758915734386,-0.5494189157343854,22.10223,0.2064809,22.473297402785988,-0.3710674027859895,,,22.143684629309917,,,,24.002196152570562,,22.8248,0.04349999874830246,22.998961125635134,-0.17416112563513408,,,22.45967594765095,,21.4235,0.19429999589920044,22.19085249538341,-0.7673524953834097,,,22.048910234784017,
195362,4554.053393862885,125.75474331741678,240.78279810648098,20,12.039139905324049,22,False,20.890675,0.002603,20.714874275134576,0.1758007248654252,20.73352938272043,0.00020986402977591533,20.55134809044857,0.18218129227185997,20.491234561639317,0.0001272460454980425,20.651456422343614,-0.16022186070429711,21.271162204649684,0.00011287960603615128,21.318098001446344,-0.046935796796660156,22.18668127408788,0.00038465029986834017,22.062676615624667,0.12400465846321396,21.073146571795103,0.0018585222833827986,20.869478384752185,0.20366818704291845,20.601437166708152,0.008818480638803163,20.552084715206448,0.04935245150170431,20.52654851506562,0.008144179990796923,20.60114316941953,-0.0745946543539091,20.54554385342639,0.007523157126628406,20.78278215487711,-0.23723830145072,23.40605418026073,0.008402849782780218,23.19696034283693,0.20909383742379717,21.746473482347785,0.0020080842860744335,21.881685004720296,-0.13521152237251144,21.031978631906554,0.0017226255413895289,21.130495030281267,-0.09851639837471282,20.777001222229252,0.0012496029186582957,20.759959478149625,0.017041744079627108,20.632099391366637,0.0014771991689772716,20.621429342026715,0.010670049339921661,20.50547658491862,0.0027158163172526246,20.57101356959987,-0.06553698468125191,21.68016507982629,0.04396414640060141,21.70045043738145,-0.020285357555160033,22.087103913298858,0.030149349356507853,22.097722738292717,-0.010618824993859022,,,22.53186404698299,,,,23.139837981182538,,,,23.077261009883713,,,,23.39826602111195,,21.84419,0.06199596,21.961303186973268,-0.11711318697326689,21.14816,0.06183689,21.14999995567966,-0.0018399556796602212,20.78257,0.067533,20.800574540663803,-0.01800454066380297,20.47125,0.1844257,20.620860319954303,-0.14961031995430218,21.6384,0.03359999880194664,21.845035159855314,-0.20663515985531333,21.0828,0.01860000006854534,21.138096195802788,-0.05529619580278933,20.8232,0.038100000470876694,20.792394135561366,0.030805864438633535,20.6703,0.060499999672174454,20.64187098379398,0.02842901620602234,20.3049,0.07039999961853027,20.5775421060884,-0.27264210608840145
192706,3692.362087232884,127.98420846151548,87.18405597304468,3,29.06135199101489,5,False,24.126026,0.021064,23.940489531450865,0.18553646854913453,23.402117665284855,0.0037262590035139374,23.5074605129427,-0.10534284765784463,23.29280991659492,0.002556166127659045,23.4713211969012,-0.1785112803062816,24.04492329376818,0.0018092205019235629,23.95122101082903,0.09370228293914806,24.6881158815575,0.004349221426526672,24.62345219044937,0.0646636911081302,24.400843386581126,0.018965651468813564,24.180896013429546,0.2199473731515802,23.27849186956702,0.052963975881318834,23.5510268799856,-0.2725350104185793,23.233962477610525,0.048137911160784114,23.466059334390764,-0.23209685678023817,23.322698743750003,0.04929945545616683,23.538451167620096,-0.21575242387009297,,,27.56284058705367,,,,25.727124790664874,,,,24.63251600809211,,,,24.029654322469966,,,,23.766620684162902,,,,23.641968417216404,,,,24.28929789370288,,,,24.655987483301587,,,,25.066638389713404,,,,25.652432701021738,,,,25.591378536121965,,,,27.833472372424026,,,,25.8413780412409,,,,24.66787528889006,,,,24.10311391090721,,,,23.759458750645464,,,,25.676617737479447,,,,24.64618297553929,,,,24.08898815934556,,,,23.809144186274892,,,,23.659910283748474,
193619,3091.8960472115114,124.34566645912875,902.7685329669785,18,50.15380738705436,20,False,21.301336,0.003276,21.309821271844214,-0.008485271844214992,20.48748025780291,0.0002339387705015478,20.595263111591805,-0.10778285378889407,20.248852596164273,0.00014205234694467385,20.41349907786072,-0.16464648169644747,20.90607810569343,0.00015015332651546084,20.691849911685807,0.2142281940076245,21.44732715244556,0.0004520795190380918,21.286419893146046,0.16090725929951333,21.79948243042843,0.0037477862624227995,21.62639576796701,0.17308666246141868,20.454344369945204,0.008461976025963668,20.68416803834468,-0.22982366839947588,20.252153560642522,0.00702638465365751,20.455857944283338,-0.20370438364081522,20.276682946772702,0.007992896787076782,20.411140606795357,-0.13445766002265458,26.443475245666626,0.13716372305099647,26.10721402939342,0.3362612162732077,23.991406387328322,0.01233212736150212,23.731831987522455,0.2595743998058673,22.642216406200927,0.0049602220344843835,22.289316896391284,0.35289950980964235,21.272060034389156,0.0015823689441160596,21.447991778471064,-0.17593174408190748,20.702234774896063,0.0015289801233960404,21.0568597301086,-0.354624955212536,20.442470955324822,0.002540805424394277,20.853506711044275,-0.4110357557194533,21.216139744715818,0.030839189822936108,20.98234717323261,0.23379257148320676,21.596513042170425,0.02103786807977806,21.316289068965162,0.2802239732052634,,,21.701928932718616,,,,22.264250401616465,,,,22.204814720452333,,,,26.44740652353164,,23.46883,0.2388749,23.88196625295177,-0.4131362529517695,22.85095,0.27333,22.343681088900738,0.5072689110992634,21.41663,0.1152789,21.55651865333364,-0.13988865333363876,,,21.040775009829062,,,,23.667883398127145,,22.6991,0.04490000009536743,22.310221931356352,0.38887806864364904,21.3288,0.05730000138282776,21.536292018803636,-0.20749201880363444,20.6575,0.06270000338554382,21.122255697954202,-0.46475569795420313,20.2786,0.1665000021457672,20.883439006885766,-0.604839006885765
197352,3142.1875400206213,125.73223323107449,714.9118264063785,10,71.49118264063785,12,False,22.629978,0.006994,22.59767592439526,0.032302075604739855,21.70918126099349,0.0004723543408951066,21.91093096457905,-0.20174970358556266,21.593098658883374,0.00033004069236457033,21.743704155405425,-0.15060549652205069,22.370058846953725,0.00035015724255559386,22.042288394401382,0.32777045255234327,22.832840815755596,0.00069630569115543,22.64464846593326,0.18819234982233723,23.110300540883127,0.005107040340797669,22.90726629883339,0.20303424204973552,21.81004539569627,0.010930224253510996,21.99533103246894,-0.18528563677266874,21.65095020506795,0.009081536963379546,21.78133358655154,-0.13038338148358974,21.644616028123718,0.009262045315241933,21.74832679907462,-0.10371077095090087,,,27.27934933688482,,25.278566536000948,0.02927163345683966,24.957282519970448,0.32128401603049994,23.92102015817686,0.010894947174785887,23.548784716300176,0.37223544187668267,22.58842650560436,0.003351231495095194,22.7308671149313,-0.1424406093269397,22.04805351368978,0.003186676472823545,22.352306294047963,-0.3042527803581834,21.805131327482616,0.006075133561909318,22.156780283345583,-0.3516489558629665,22.493854375199344,0.07090551564403731,22.33755962917178,0.15629474602756588,23.070097566090976,0.06582411908748637,22.67478387012899,0.39531369596198473,,,23.062925073475114,,,,23.62758822880872,,,,23.56799074007229,,,,27.612774200473538,,,,25.103877675569223,,,,23.601163368773953,,,,22.83589349069355,,,,22.33719879180161,,,,24.89462443766419,,,,23.56893449934877,,,,22.816264585055038,,,,22.41545153762705,,,,22.185525480547042,
