primary_id,T_bb,dm,chi2,dof,chi2_red,mag_obs_F814W,magerr_F814W,mag_pred_F814W,mag_obs_F115W,magerr_F115W,mag_pred_F115W,mag_obs_F150W,magerr_F150W,mag_pred_F150W,mag_obs_F277W,magerr_F277W,mag_pred_F277W,mag_obs_F444W,magerr_F444W,mag_pred_F444W,mag_obs_VIS,magerr_VIS,mag_pred_VIS,delta_VIS,mag_obs_NIR_Y,magerr_NIR_Y,mag_pred_NIR_Y,delta_NIR_Y,mag_obs_NIR_J,magerr_NIR_J,mag_pred_NIR_J,delta_NIR_J,mag_obs_NIR_H,magerr_NIR_H,mag_pred_NIR_H,delta_NIR_H
215034,2369.2221574249284,123.9656566390575,1376.0638659222877,3,458.68795530742926,22.37089,0.006863,22.79572849850578,21.749661841744516,0.005,21.551388949140275,21.648026716946784,0.005,21.086802306594365,21.377854737559524,0.005,20.96578964806939,20.649564502439233,0.005,21.406202080145633,22.17583383422415,0.005,23.226718112916984,-1.050884278692834,21.743991231332362,0.006127136023441834,21.7270375763015,0.016953655030864212,21.573019731222207,0.005466141697995591,21.220078499164828,0.35294123205737904,21.401823903278956,0.005,20.946597563395997,0.4552263398829588
5617,4002.583248777767,126.25219285034085,71.08458692834967,3,23.69486230944989,21.787893,0.005,21.802573209662356,21.63100597906473,0.005,21.480765143948602,21.35110065962106,0.005,21.501220456122923,21.965327022738418,0.005,22.058852912720496,22.86921147737816,0.005,22.761126416347963,21.99739645705056,0.005,22.00923730103483,-0.011840843984270322,21.427648939066785,0.005,21.506586485806608,-0.078937546739823,21.276775161669967,0.005,21.4773045051371,-0.20052934346713158,21.248746398118218,0.005,21.595103220646294,-0.346356822528076
216553,4035.0041201508056,127.3886794984473,121.93221327335431,3,40.6440710911181,22.92275,0.008542,22.9001032952535,22.734658276895843,0.005,22.588879828923098,22.343500921271655,0.005,22.61469379651068,23.153810999767348,0.005,23.179672564151986,24.014535560579468,0.005,23.884789824838464,23.14323569372952,0.005,23.10343808028108,0.039797613448438796,22.527721490921603,0.011590099926258696,22.61301751134198,-0.0852960204203761,22.41311514636958,0.010261747136760606,22.58900725974577,-0.17589211337618949,22.39664268037304,0.01063010235989356,22.711102910362513,-0.31446022998947143
1379,3461.588271121098,128.04753918474339,430.959657706396,3,143.65321923546534,23.935284,0.017768,24.3511182442099,24.227489643717046,0.0081013585164121,23.821788443600028,23.979957816411837,0.0052245279783746275,23.73621862322392,23.992869371592754,0.005,24.147974947324542,24.631183575042908,0.0062698462914821985,24.79392440596129,24.268558433628957,0.005,24.61899808061382,-0.35043964698486363,23.736675684583574,0.028370200780199823,23.88079703836854,-0.1441213537849677,23.94504557425292,0.029346611208088996,23.747181878355406,0.19786369589751374,23.892239489785773,0.029692921411327625,23.779870227397765,0.11236926238800748
4796,5848.0354764257345,126.17570434743638,44.704604666215275,3,14.901534888738425,20.24544,0.005,20.167561328236857,20.211768219619035,0.005,20.25045259085165,20.310728390305613,0.005,20.472709716772258,21.370223432112404,0.005,21.306192284791024,22.174920855713772,0.005,22.11616497709886,20.344714848032496,0.005,20.230605281293165,0.11410956673933015,20.16047326561401,0.005,20.212518128662282,-0.05204486304827327,20.244308895487976,0.005,20.38157162237904,-0.13726272689106622,20.464320814132464,0.005,20.66108745094492,-0.19676663681245543
5363,4517.462011323513,128.0005573805281,25.24342021091391,3,8.41447340363797,23.047024,0.009162,22.995596580511418,22.80929289299108,0.005,22.82284775260456,22.809865255216284,0.005,22.91834250676463,23.560410332255294,0.005,23.578679268178576,24.414100336848463,0.006204904253762003,24.32080387277813,23.09729534694068,0.005,23.153371785838203,-0.05607643889752367,22.812614569703793,0.007573157372492821,22.825040563466573,-0.012425993762779086,22.803559964650432,0.007480516524301286,22.869562875034475,-0.06600291038404293,22.952825917108232,0.007417522299923619,23.047505547217412,-0.09467963010918012
217082,3906.8752707161616,127.19599734294985,19.10549228406823,3,6.368497428022743,22.915379,0.008373,22.864993582049408,22.439951793276908,0.005,22.51085419153408,22.4978620754181,0.005,22.514911948586146,23.00241223978269,0.005,23.05005067370685,23.831170239982548,0.005,23.74362217880214,23.10079176398739,0.005,23.081697850689153,0.01909391329823862,22.51783978733508,0.007263923295217381,22.541823872240954,-0.023984084905873004,22.392113830892054,0.006563532048935856,22.49640934329632,-0.10429551240426704,22.423624023535886,0.006812560574556254,22.60105697495149,-0.17743295141560367
2451,4590.941166116832,127.19934196429017,65.2761773741225,3,21.758725791374165,22.1611,0.005264,22.124815797186486,22.045132224810637,0.005,21.970426479312323,21.866983552671808,0.005,22.075102232368323,22.744419087833702,0.005,22.747984766800045,23.595793932073086,0.005,23.494993541198383,22.27508842437646,0.005,22.276260910536152,-0.001172486159692454,21.928288768477742,0.006358264338633219,21.96972111742292,-0.04143234894517889,21.86072645074246,0.0055689252070964205,22.023270125589534,-0.16254367484707188,21.939650872524926,0.0060845908452546,22.20856834925381,-0.268917476728884
216727,3782.8150669553743,127.37931164376855,35.38112263134448,3,11.793707543781494,23.310968,0.01106,23.210631915090943,22.66992086441945,0.005,22.81201297688952,22.775669433340397,0.005,22.793439500543982,23.312972512038172,0.005,23.297496315894946,24.032657058071823,0.005,23.979055321858766,23.59709562431393,0.005,23.4408364391347,0.15625918517923054,22.834661388161987,0.009929696092127606,22.85007892150169,-0.015417533339704192,22.706220710848587,0.009397755542037586,22.782396672575814,-0.07617596172722685,22.704188340010724,0.008966096993471914,22.86888724454691,-0.16469890453618774
1074,3546.3879105654455,126.33824487572674,77.44435310990494,3,25.81478436996831,22.614977,0.006852,22.509134885153514,21.945855793157936,0.005,22.0167044568376,21.767312395981353,0.005,21.95012197418501,22.53725852905784,0.005,22.388083899546928,23.04523064929736,0.005,23.044135775673965,22.990965818874578,0.005,22.766671463325608,0.22429435554897026,22.08358196357244,0.0221462558884773,22.069787694635053,0.013794268937385112,21.968946857639136,0.02015018267888207,21.954860222074544,0.014086635564591887,22.08017232270745,0.023375726683537844,22.002804930469537,0.07736739223791389
3198,3219.1627171909477,124.58766261355265,288.25052069504795,3,96.08350689834931,21.476088,0.005,21.30781836251188,20.526426639283308,0.005,20.66193395839568,20.214177999254197,0.005,20.516004590783794,21.19395683594144,0.005,20.84418327176374,21.377228897122073,0.005,21.45793818814593,22.0160669917411,0.005,21.60694419480693,0.4091227969341702,20.386345114213945,0.005,20.739725813918312,-0.3533806997043669,20.21478345965918,0.005,20.54669549514678,-0.33191203548759773,20.219514817697352,0.005,20.530836642538887,-0.31132182484153503
216322,3219.1627171909477,124.72336673257645,31.42582417145031,3,10.475274723816769,21.48683,0.005,21.44352248153568,20.706110895265176,0.005,20.797638077419478,20.652661929488275,0.005,20.651708709807593,21.097590145951315,0.005,20.97988739078754,21.523205996015307,0.005,21.59364230716973,22.07069803395773,0.005,21.742648313830728,0.3280497201270016,20.571106800251048,0.005,20.87542993294211,-0.3043231326910636,20.40504445153269,0.005,20.682399614170578,-0.27735516263788895,20.40009540192757,0.005,20.666540761562686,-0.2664453596351173
13019,4554.053393862885,126.15048642381649,291.1006151320916,3,97.03353837736387,21.014057,0.005,21.110617381534283,21.33678051541179,0.005,20.947091196848277,20.72982953802962,0.005,21.04719952874332,21.666510514576238,0.005,21.71384110784605,22.529991368978706,0.005,22.458419722024374,21.0519100395188,0.005,21.26522149115189,-0.21331145163309273,20.748910907990016,0.005,20.947827821606154,-0.19891691361613795,20.7392871577778,0.005,20.996886275819236,-0.257599118041437,20.855445550045605,0.005,21.178525261276818,-0.3230797112312125
14603,2610.051604930157,126.65689785693128,236.6134617171341,3,78.87115390571137,24.446726,0.026555,24.753554593822685,23.894749889335323,0.008687583757918714,23.717953223276254,23.477915516489062,0.005,23.366095006379666,23.596351630271144,0.005,23.40560141310948,23.614715219691274,0.005,23.908120426832625,24.447064575432368,0.005861403365016129,25.143329249342628,-0.6962646739102603,23.82717683058876,0.02659078336031481,23.859226121116635,-0.032049290527876195,23.448118197770523,0.025056081638786764,23.463385389406085,-0.015267191635562227,23.559848786840597,0.025230106586771668,23.28129575676934,0.278553030071258
9941,3692.362087232884,127.96803408552734,41.12076466179229,3,13.706921553930764,24.04384,0.019268,23.924315155462722,23.38226878255979,0.005,23.491286136954557,23.37693993174749,0.005,23.455146820913058,24.033210886559125,0.005,23.935046634840887,24.609368308024806,0.005,24.607277814461227,24.31361529217818,0.0054627809779883634,24.164721637441403,0.14889365473677785,23.464389186364258,0.010036817686867877,23.534852503997456,-0.07046331763319813,23.31073452965635,0.009552615144149465,23.44988495840262,-0.13915042874626948,23.339044323440284,0.008894369593832599,23.522276791631953,-0.18323246819166883
194703,3722.270171300696,127.80184099369255,106.32952477984358,3,35.443174926614525,23.912422,0.017386,23.716156760324324,23.14464702580444,0.005,23.294699070495184,23.09051658445599,0.005,23.26447240849467,23.861107405425418,0.005,23.75250670779343,24.492283544086654,0.005,24.427878139895782,24.17210400496235,0.006030612979016263,23.953155758452496,0.21894824650985356,23.312142942875244,0.01083175788155746,23.336414739433323,-0.024271796558078762,23.17919485221617,0.009433948793996741,23.257265564854748,-0.07807071263857779,23.20841729956895,0.009612968397330484,23.33440360447092,-0.12598630490197138
193522,3575.1136057330514,128.01364988469612,41.77349199544127,3,13.924497331813756,24.278139,0.023344,24.140971452106243,23.57503748451697,0.005,23.660629377684103,23.49569830353581,0.005,23.600254464741198,24.06017445966111,0.005,24.046775498851105,24.797857348632814,0.0073495268551386035,24.70612811076009,24.596082939576448,0.023348198461805143,24.39507047814365,0.20101246143279639,23.600425608959064,0.0887957950195497,23.71177370484871,-0.111348095889646,23.472884124524874,0.09128035959798192,23.602955553930514,-0.1300714294056391,23.45080874502929,0.08067198772915674,23.655886568482174,-0.2050778234528856
19941,5708.199871194499,127.8004072018698,57.59568413799098,3,19.198561379330325,21.971607,0.005,21.877157742282307,21.896963077266783,0.005,21.939298665782346,21.97910194172934,0.005,22.151344080162673,22.977639275776113,0.005,22.97086793316899,23.888686337471295,0.005,23.775329210847204,21.94512292914333,0.005,21.94844062287089,-0.003317693727559856,21.839441628582325,0.0052854011820296495,21.904604106096826,-0.06516247751450166,21.934938301217667,0.005263723826094088,22.06363598764264,-0.12869768642497448,22.174978468790684,0.005896350837362847,22.33496414502457,-0.15998567623388738
17290,3271.524276625966,125.68147418180425,156.98680294619083,3,52.32893431539694,22.493223,0.006441,22.306591488414142,21.456207175877978,0.005,21.687382016281674,21.397999085122233,0.005,21.555317950085765,22.081983561039543,0.005,21.90273349126278,22.54977641066301,0.005,22.523896160209503,22.991823641027246,0.005,22.59875166513291,0.39307197589433684,21.588210118553604,0.019710412722154028,21.760866299610925,-0.17265618105732017,21.461715613396656,0.01653179372677165,21.581485420498083,-0.11976980710142726,21.45305262730981,0.017152853416034477,21.576785155460954,-0.12373252815114455
15785,4100.635815911181,126.9337945842631,83.88087449511627,3,27.96029149837209,22.433594,0.006142,22.368163303699717,22.116346315993766,0.005,22.077824056858148,21.887175148780905,0.005,22.114197316022086,22.676059906409137,0.005,22.693645883354094,23.545910119643562,0.005,23.404367088879354,22.591973006480124,0.005,22.564866949950897,0.027106056529227374,22.065916855106558,0.006666140957175565,22.09864235848444,-0.0327255033778826,21.954744062686657,0.00553515785465738,22.08501960983928,-0.13027554715262113,21.942448980752538,0.005822755894738616,22.215581363759654,-0.2731323830071162
198650,4517.462011323513,128.72614177235369,69.0112351423946,3,23.003745047464864,23.825764,0.016159,23.721180972336995,23.527739062747965,0.005,23.548432144430137,23.446151177803536,0.005,23.64392689859021,24.31683564315062,0.005,24.304263660004153,25.172186563958636,0.007019910891354839,25.046388264603706,23.90696204289256,0.007522234059600624,23.87895617766378,0.028005865228777793,23.52043298641327,0.028742237970793852,23.55062495529215,-0.030191968878881426,23.554080796988817,0.0291304188703834,23.595147266860053,-0.04106646987123597,23.553666480175238,0.028092280569564566,23.77308993904299,-0.21942345886775172
199460,5181.504299876102,128.43641225610347,80.78891920407555,3,26.92963973469185,22.865957,0.00799,22.87066203144471,22.997210617724413,0.005,22.843455156028696,22.80079486993628,0.005,23.011387217712723,23.75215609272469,0.005,23.770656008470453,24.63127144781363,0.005,24.551419214344264,22.900108655904045,0.005,22.97628524282031,-0.07617658691626517,22.62415891112025,0.02081940744956552,22.822744244727915,-0.19858533360766373,22.660516791065167,0.021276840786875993,22.938459642258266,-0.27794285119309947,22.85053980254764,0.02075551102557558,23.17443426751018,-0.3238944649625388
202238,3489.627090330843,126.78876060516961,149.2682389596262,3,49.75607965320873,23.251783,0.010442,23.047776597549372,22.319974741690856,0.005,22.530852937096867,22.27272015094226,0.005,22.451673492205657,23.01147482007518,0.005,22.872253928758752,23.58519906594107,0.005,23.521604583746964,23.610762333368204,0.005,23.312203832417993,0.29855850095021097,22.516421034820606,0.011095190038724514,22.587868182550167,-0.07144714772956107,22.337405919505198,0.01279676316825773,22.460542690717432,-0.12313677121223421,22.35782837158433,0.009689002607290848,22.498366494367005,-0.14053812278267586
196863,3067.0529588129534,127.04156162926336,114.38060819722449,3,38.12686939907483,24.188004,0.022501,24.05563775706905,23.305618106859946,0.005,23.326999243966526,22.90297269126689,0.005,23.137863384663902,23.60084509083042,0.005,23.40594351564414,23.970864625008844,0.005,23.996559156684327,24.776510992141226,0.015331928226456626,24.375705889713515,0.40080510242771084,23.052826160060555,0.01777325912257712,23.418186796551197,-0.3653606364906423,22.92909273326046,0.017084142394711024,23.182618476970163,-0.2535257437097016,22.913330137117786,0.01649590029784504,23.13196093486222,-0.21863079774443506
199822,4338.868259640954,127.57905737976155,88.54433415960393,3,29.51477805320131,22.845186,0.007944,22.75248472494883,22.54078117738463,0.005,22.53231413012095,22.376543998071714,0.005,22.604033564650422,23.215072322342763,0.005,23.23186472723681,24.108134130591033,0.005,23.961352582023395,22.96278551544416,0.005,22.926290514346235,0.036495001097925694,22.508261920317317,0.019521377878007604,22.542005043842195,-0.03374312352487863,22.412409993644737,0.016977000169204844,22.563148006406735,-0.15073801276199816,22.457498046541684,0.016715907340970868,22.72204031697244,-0.2645422704307556
196789,3517.8930236053193,127.59002710753964,93.31413297562703,3,31.104710991875677,24.003469,0.020753,23.804814340272486,23.161296742068767,0.005,23.300190260259853,23.065686910057607,0.005,23.227339763859504,23.749377121833742,0.005,23.656655111048565,24.379106735763166,0.005,24.309373119415014,23.974465355355147,0.009124549459682291,24.06579373841909,-0.0913283830639422,23.12657245177114,0.021504082071864796,23.355230428786427,-0.22865797701528834,23.019759212413415,0.02203860911313129,23.234134004047036,-0.21437479163362028,23.074184235565767,0.020793205496969766,23.27704311784781,-0.20285888228204385
195776,3813.4558189625195,125.74321092469123,125.11615837981643,3,41.705386126605475,21.699678,0.005,21.533495731489637,20.993333522781633,0.005,21.14614547818445,20.931903315343483,0.005,21.133313489861166,21.68218850884181,0.005,21.6452599666344,22.480978266623563,0.005,22.329866947420697,21.946899060165485,0.005,21.76031374786548,0.18658531230000364,21.16878768438659,0.011637784210756386,21.182412146143548,-0.013624461756958084,21.05669273849614,0.009998881276973483,21.12037939288973,-0.06368665439359233,21.0589831687955,0.010110387852469493,21.211477116500305,-0.15249394770480507
194983,5662.335032328194,127.06069649655375,92.72644534648691,3,30.90881511549564,21.288555,0.005,21.166129369955073,21.140596101350347,0.005,21.221216808066004,21.211415215129175,0.005,21.42978836963387,22.310385439002157,0.005,22.24456489351921,23.157901390942605,0.005,23.04715370525001,21.31783127121472,0.005,21.24018994388932,0.07764132732540219,21.19823299494844,0.014221736165485449,21.187624196214998,0.010608798733443336,21.236133416099065,0.011357285468475302,21.34324636467963,-0.1071129485805642,21.434649222165234,0.013074717981893942,21.611789610357306,-0.1771403881920719
197790,4554.053393862885,128.94903755957773,73.7748497879852,3,24.591616595995067,24.026997,0.019195,23.909168517295527,23.740792856964777,0.005,23.74564233260952,23.64524737403771,0.005,23.845750664504564,24.50077372331862,0.005,24.512392243607295,25.392474476790316,0.007514128500682902,25.256970857785618,24.098683059997562,0.00562842527781528,24.063772626913135,0.034910433084426984,23.691677842347847,0.014606906632977782,23.746378957367398,-0.05470111501955088,23.618632012601292,0.014773313906149489,23.79543741158048,-0.17680539897918734,23.684338171646438,0.013625914335696558,23.97707639703806,-0.29273822539162353
199615,4554.053393862885,128.397898156072,87.74899487901763,3,29.249664959672543,23.44363,0.012027,23.358029113789783,23.228122396752354,0.005,23.194502929103777,23.070914204652965,0.005,23.29461126099882,23.92625525901436,0.005,23.96125284010155,24.855110026082322,0.005,24.705831454279874,23.398846422308594,0.005,23.51263322340739,-0.11378680109879724,22.76617510762249,0.02374191348440071,23.195239553861654,-0.4290644462391633,22.680385330882377,0.02265350584756928,23.244298008074736,-0.5639126771923593,22.769023634979263,0.022811636034226885,23.425936993532318,-0.6569133585530551
199138,2761.6863757358547,126.86052858402198,410.8436958657213,3,136.94789862190711,24.213966,0.023487,24.55937150662278,23.812386474831044,0.007773390047962542,23.636837731703636,23.600817050591477,0.00550437162926402,23.34535554056899,23.675880471937162,0.005,23.470096467011444,23.59673041096908,0.005,24.005498548139258,24.314316934738624,0.009068342106356925,24.92483406310612,-0.6105171283674942,24.025265681021363,0.03733806488914114,23.759593155344206,0.26567252567715727,23.742280752076976,0.03278401604956286,23.42323378487852,0.3190469671984566,23.57098452432843,0.03152077890626485,23.289979685993927,0.2810048383345034
200480,4703.406926081646,126.82678262945979,94.22299298137071,3,31.40766432712357,21.762203,0.005,21.649769263902215,21.48306348392449,0.005,21.522282129644253,21.42431180900751,0.005,21.64038745538764,22.313370550492802,0.005,22.331616264634434,23.246881184556383,0.005,23.08577491441261,21.856675110640214,0.005,21.791811725206117,0.06486338543409786,21.478074160566692,0.00773339193154295,21.5173348197808,-0.03926065921410782,21.44117148915712,0.006898064870734377,21.584086129127527,-0.14291463997040665,21.537190138572175,0.0074792290996225485,21.780143175117416,-0.24295303654524147
196852,4133.850911781062,128.1626373415903,90.38775730736789,3,30.129252435789297,23.653498,0.014306,23.558902583906317,23.31629664172503,0.005,23.27886421807665,23.073878246211304,0.005,23.32043903131705,23.92018157987042,0.005,23.90701259066951,24.73825926373332,0.005748742572556857,24.620494570883054,23.806176080226003,0.008007139578140716,23.75230483726861,0.053871242957391985,23.303334848508417,0.0220537062698631,23.298046551765196,0.0052882967432204,23.174439768801868,0.021247359925235385,23.289540478212288,-0.11510070941042017,23.168152680051072,0.019259838443769512,23.424272183316887,-0.2561195032658148
196170,2829.3402937002,126.14239202686142,620.3274787740557,3,206.77582625801858,24.1409,0.021106,23.67713955821793,22.378786414925187,0.005,22.801174681846206,22.25696280059879,0.005,22.534413036698353,23.10573163060829,0.005,22.693906062431196,23.211881526275885,0.005,23.242701835753294,24.86715926070859,0.017352409301841912,24.032143332061253,0.8350159286473371,22.513090334686993,0.014269846656307029,22.916326038435287,-0.40323570374829387,22.319282140607555,0.011168351904219572,22.604315613403386,-0.28503347279583124,22.24053014489927,0.011053204551397047,22.491033370831218,-0.25050322593194707
198985,3604.0719786515574,125.67183082409413,28.51559733465896,3,9.505199111552987,21.752211,0.005,21.75590999171959,21.374780947208073,0.005,21.287551604309286,21.101167648577356,0.005,21.233324306169663,21.705328738202645,0.005,21.68831783631329,22.38255380650164,0.005,22.350938401977842,22.087780381296575,0.005,22.006576983599203,0.08120339769737228,21.18748165441952,0.008387477080999588,21.336774914931382,-0.1492932605118611,21.04557118286292,0.007377094481479897,21.23400693769142,-0.18843575482850028,21.025966179530712,0.007222946511233617,21.291875395271944,-0.2659092157412317
193786,2695.6501679586213,124.31570294943621,402.5441775966301,3,134.18139253221003,22.49016,0.006578,22.182439232775096,20.73413350108654,0.005,21.212211226478317,20.805605341729617,0.005,20.89532193989625,21.178515474407106,0.005,20.984257218136335,21.577627531516526,0.005,21.50585202518708,23.155137689987324,0.00840814248718202,22.55833953357329,0.5967981564140352,20.92825853637186,0.01099212831603716,21.34276836823092,-0.41450983185906054,20.71554796903768,0.009384963506907444,20.98138074432778,-0.2658327752901002,20.645345874528736,0.00946097765482748,20.82758582490463,-0.18223995037589447
198215,5016.969106227038,127.62705437048278,26.341651420448578,3,8.78055047348286,22.161303,0.005243,22.187237869601574,22.21864712978615,0.005,22.127870867405022,22.232612096816624,0.005,22.279862001278616,22.927706279860146,0.005,23.01736495913198,23.86159873381539,0.005,23.789601142778437,22.263838957795684,0.005,22.30478034347226,-0.04094138567657524,22.006314754498437,0.010773036751446535,22.11220717422053,-0.10589241972209251,22.02740780517939,0.010573561779249226,22.212261349157913,-0.18485354397852305,22.172182115937478,0.010856290673573748,22.435464569714682,-0.2632824537772045
203601,3813.4558189625195,128.00163936532226,87.52457995142757,3,29.17485998380919,23.954025,0.018311,23.791924172120673,23.303345145524112,0.005,23.404573918815487,23.203337954757203,0.005,23.391741930492202,24.01361647507922,0.005,23.903688407265435,24.647561023206674,0.006322014946574027,24.588295388051733,24.23972363993167,0.00648476095481273,24.018742188496518,0.2209814514351507,23.227357699153764,0.03369187144357561,23.440840586774584,-0.21348288762082035,23.076732666039167,0.031043541263588256,23.378807833520767,-0.30207516748160046,23.080901715601467,0.03049633688007612,23.46990555713134,-0.389003841529874
